13022020,CL127_Peatonal,AK9_Peatonal,acera,Occidente,Oriente,05:05:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:25:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,09:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:05:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:25:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,15:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:05:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:25:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,16:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:05:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:25:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,17:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:05:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:25:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,18:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:05:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:25:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,19:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127_Peatonal,AK9_Peatonal,acera,Oriente,Occidente,20:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:05:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:25:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,05:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,05:55:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,06:00:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,06:05:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,06:10:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,06:15:00,1,0,0,0,0,0,0,4,0,
13022020,CL127,AK11,acera,Norte,Sur,06:20:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,06:25:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,06:30:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,06:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,06:40:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,06:45:00,3,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,06:50:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,06:55:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,07:00:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,07:05:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,07:10:00,3,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,07:15:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,07:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,07:25:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,07:30:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,07:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,07:40:00,2,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,07:45:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,07:50:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,07:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,08:00:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,08:05:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,08:10:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,08:15:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,08:20:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,08:25:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,08:30:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,08:35:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,08:40:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,08:45:00,3,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,08:50:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,08:55:00,4,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,09:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,09:05:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,09:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,09:15:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,09:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,09:25:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,09:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,09:35:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,09:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,09:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,09:50:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,09:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:05:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:15:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:20:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:25:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:30:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,15:35:00,1,0,0,0,0,0,0,3,0,
13022020,CL127,AK11,acera,Norte,Sur,15:40:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:45:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:50:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,15:55:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,16:00:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,16:05:00,2,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,16:10:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,16:15:00,3,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,16:20:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,16:25:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,16:30:00,0,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,16:35:00,1,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,16:40:00,3,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,16:45:00,0,0,0,0,0,0,0,3,0,
13022020,CL127,AK11,acera,Norte,Sur,16:50:00,3,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,16:55:00,2,0,0,0,0,0,0,5,0,
13022020,CL127,AK11,acera,Norte,Sur,17:00:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,17:05:00,2,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,17:10:00,2,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,17:15:00,2,0,0,0,0,0,0,6,0,
13022020,CL127,AK11,acera,Norte,Sur,17:20:00,6,0,0,0,0,0,0,3,0,
13022020,CL127,AK11,acera,Norte,Sur,17:25:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,17:30:00,3,0,0,0,0,0,0,5,0,
13022020,CL127,AK11,acera,Norte,Sur,17:35:00,0,0,0,0,0,0,0,7,0,
13022020,CL127,AK11,acera,Norte,Sur,17:40:00,2,0,0,0,0,0,0,6,0,
13022020,CL127,AK11,acera,Norte,Sur,17:45:00,3,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,17:50:00,3,0,0,0,0,0,0,3,0,
13022020,CL127,AK11,acera,Norte,Sur,17:55:00,1,0,0,0,0,0,0,8,0,
13022020,CL127,AK11,acera,Norte,Sur,18:00:00,2,0,0,0,0,0,0,7,0,
13022020,CL127,AK11,acera,Norte,Sur,18:05:00,2,0,0,1,0,0,0,10,0,
13022020,CL127,AK11,acera,Norte,Sur,18:10:00,2,0,0,0,0,0,0,5,0,
13022020,CL127,AK11,acera,Norte,Sur,18:15:00,1,0,0,1,0,0,0,5,0,
13022020,CL127,AK11,acera,Norte,Sur,18:20:00,6,0,0,0,0,0,0,5,0,
13022020,CL127,AK11,acera,Norte,Sur,18:25:00,1,0,0,0,0,0,0,4,0,
13022020,CL127,AK11,acera,Norte,Sur,18:30:00,6,0,0,0,0,0,0,4,0,
13022020,CL127,AK11,acera,Norte,Sur,18:35:00,2,0,0,0,0,0,0,3,0,
13022020,CL127,AK11,acera,Norte,Sur,18:40:00,2,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,18:45:00,0,0,0,0,0,0,0,4,0,
13022020,CL127,AK11,acera,Norte,Sur,18:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,18:55:00,1,0,0,0,0,0,0,3,0,
13022020,CL127,AK11,acera,Norte,Sur,19:00:00,1,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,19:05:00,3,0,0,0,0,0,0,4,0,
13022020,CL127,AK11,acera,Norte,Sur,19:10:00,1,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,19:15:00,1,0,0,0,0,0,0,3,0,
13022020,CL127,AK11,acera,Norte,Sur,19:20:00,2,0,0,1,0,0,0,4,0,
13022020,CL127,AK11,acera,Norte,Sur,19:25:00,1,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,19:30:00,0,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,19:35:00,1,0,0,0,0,0,0,3,0,
13022020,CL127,AK11,acera,Norte,Sur,19:40:00,2,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,19:45:00,0,0,0,0,0,0,0,2,0,
13022020,CL127,AK11,acera,Norte,Sur,19:50:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Norte,Sur,19:55:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Norte,Sur,20:00:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:05:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:20:00,0,0,0,0,0,0,0,1,0,
13022020,CL127,AK11,acera,Sur,Norte,05:25:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:30:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:35:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:40:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:45:00,1,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:50:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,05:55:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,06:00:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,06:05:00,2,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,06:10:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,06:15:00,0,0,0,0,0,0,0,0,0,
13022020,CL127,AK11,acera,Sur,Norte,06:20:00,1,0,0,0,0,0,0,0,0,
